(83, 13152, 9, 17, 12, 18, 14, 11, 20, 48, 37, 21, 4, 3, 27, 2, 2, 31, 7, 4, 44, 31, 20, 47, 7, 6, 56, 5, 4, 69, 12, 8, 79, 51, 42, 0, 29, 26, 1, 16, 13, 2, 11, 9, 3, 7, 6, 4, 5, 4)
(83, 13152, 18, 26, 19, 20, 56, 44, 21, 8, 5, 27, 7, 6, 31, 9, 6, 44, 31, 20, 47, 7, 6, 56, 5, 4, 69, 23, 14, 79, 62, 52, 0, 40, 36, 1, 24, 20, 2, 15, 13, 3, 9, 8, 4, 7, 6, 9, 25, 20)
(83, 13152, 27, 9, 7, 31, 11, 8, 44, 38, 22, 47, 14, 12, 56, 9, 8, 69, 33, 19, 79, 72, 56, 0, 49, 41, 1, 31, 26, 2, 22, 19, 3, 13, 12, 4, 10, 9, 9, 35, 29, 18, 36, 28, 20, 59, 47, 21, 10, 6)
(83, 13152, 2, 29, 25, 3, 18, 17, 4, 12, 11, 9, 42, 33, 18, 46, 35, 20, 67, 53, 21, 15, 9, 27, 13, 10, 31, 12, 9, 44, 38, 22, 47, 14, 12, 56, 10, 8, 69, 44, 29, 79, 83, 62, 0, 60, 51, 1, 41, 35)
(83, 13152, 79, 92, 69, 0, 69, 57, 1, 45, 39, 2, 34, 29, 3, 24, 23, 4, 15, 14, 9, 52, 39, 18, 56, 44, 20, 74, 58, 21, 18, 11, 27, 14, 11, 31, 14, 11, 44, 44, 25, 47, 18, 15, 56, 12, 9, 69, 54, 36)
(83, 13152, 0, 80, 66, 1, 53, 47, 2, 39, 34, 3, 27, 26, 4, 17, 16, 9, 60, 45, 18, 67, 53, 20, 80, 62, 21, 21, 13, 27, 15, 11, 31, 15, 12, 44, 44, 25, 47, 18, 15, 56, 15, 10, 69, 65, 45, 79, 104, 79)
(83, 13152, 79, 114, 88, 0, 91, 74, 1, 63, 56, 2, 45, 39, 3, 29, 28, 4, 19, 18, 9, 71, 53, 18, 78, 63, 20, 85, 67, 21, 21, 13, 27, 18, 14, 31, 16, 13, 44, 50, 29, 47, 21, 18, 56, 15, 10, 69, 76, 54)
(83, 13152, 0, 101, 81, 1, 71, 64, 2, 52, 46, 3, 32, 31, 4, 19, 18, 9, 80, 60, 18, 89, 71, 20, 93, 75, 21, 22, 14, 27, 18, 14, 31, 16, 13, 44, 50, 29, 47, 22, 18, 56, 20, 13, 69, 87, 62, 79, 126, 95)
(83, 13152, 56, 21, 13, 69, 96, 68, 79, 136, 103, 0, 111, 90, 1, 78, 70, 2, 55, 49, 3, 34, 32, 4, 20, 19, 9, 91, 70, 18, 100, 80, 20, 98, 79, 21, 25, 17, 27, 23, 19, 31, 19, 14, 44, 56, 32, 47, 26, 22)
(83, 13152, 27, 25, 20, 31, 20, 15, 44, 56, 32, 47, 28, 24, 56, 25, 16, 69, 107, 75, 79, 147, 113, 0, 121, 100, 1, 84, 76, 2, 57, 51, 3, 34, 32, 4, 20, 19, 9, 100, 77, 18, 111, 89, 20, 103, 81, 21, 28, 20)
(83, 13152, 0, 130, 107, 1, 90, 80, 2, 60, 53, 3, 37, 34, 4, 22, 21, 9, 110, 82, 18, 121, 95, 20, 111, 86, 21, 34, 24, 27, 33, 26, 31, 26, 21, 44, 60, 35, 47, 29, 25, 56, 25, 16, 69, 118, 85, 79, 158, 122)
(83, 13152, 79, 168, 130, 0, 139, 111, 1, 96, 86, 2, 65, 58, 3, 43, 40, 4, 26, 25, 9, 120, 91, 18, 132, 103, 20, 115, 90, 21, 36, 24, 27, 35, 27, 31, 27, 22, 44, 62, 36, 47, 32, 28, 56, 29, 19, 69, 128, 91)
(83, 13152, 47, 32, 28, 56, 29, 19, 69, 138, 99, 79, 179, 136, 0, 150, 120, 1, 104, 93, 2, 70, 63, 3, 47, 44, 4, 29, 28, 9, 129, 99, 18, 143, 113, 20, 120, 94, 21, 38, 26, 27, 39, 30, 31, 30, 25, 44, 64, 38)
(83, 13152, 69, 148, 108, 79, 188, 143, 0, 158, 128, 1, 109, 98, 2, 72, 65, 3, 48, 45, 4, 30, 29, 9, 139, 108, 18, 153, 120, 20, 123, 96, 21, 39, 26, 27, 40, 31, 31, 31, 26, 44, 68, 40, 47, 35, 29, 56, 35, 24)
(83, 13152, 18, 161, 126, 20, 129, 101, 21, 41, 28, 27, 43, 32, 31, 33, 27, 44, 69, 41, 47, 35, 29, 56, 35, 24, 69, 158, 112, 79, 198, 148, 0, 168, 134, 1, 116, 105, 2, 79, 72, 3, 54, 51, 4, 33, 32, 9, 146, 114)
(83, 13152, 56, 36, 25, 69, 167, 116, 79, 207, 155, 0, 176, 139, 1, 123, 111, 2, 88, 81, 3, 59, 55, 4, 34, 33, 9, 155, 121, 18, 171, 131, 20, 136, 106, 21, 46, 33, 27, 43, 32, 31, 35, 29, 44, 75, 46, 47, 37, 31)
(83, 13152, 79, 216, 161, 0, 185, 147, 1, 128, 115, 2, 93, 86, 3, 61, 57, 4, 35, 34, 9, 162, 128, 18, 180, 139, 20, 141, 111, 21, 46, 33, 27, 43, 32, 31, 35, 29, 44, 75, 46, 47, 37, 31, 56, 39, 26, 69, 177, 125)
